ID,Response
52909,0.17
52910,0.23
52911,0.41
52912,0.06
52913,0.35
52914,0.27
52915,0.53
52916,0.37
52917,0.35
52918,0.44
52919,0.35
52920,0.41
52921,0.11
52922,0.57
52923,0.26
52924,0.39
52925,0.24
52926,0.12
52927,0.42
52928,0.21
52929,0.16
52930,0.4
52931,0.37
52932,0.13
52933,0.29
52934,0.07
52935,0.23
52936,0
52937,0.35
52938,0.29
52939,0
52940,0.27
52941,0.31
52942,0.41
52943,0.12
52944,0.5
52945,0.38
52946,0.01
52947,0.2
52948,0
52949,0.61
52950,0.14
52951,0.11
52952,0.07
52953,0.12
52954,0.32
52955,0.53
52956,0.18
52957,0.22
52958,0.17
52959,0.23
52960,0.33
52961,0.42
52962,0.36
52963,0.29
52964,0.28
52965,0.38
52966,0.19
52967,0.38
52968,0.36
52969,0.14
52970,0.54
52971,0.26
52972,0.05
52973,0.36
52974,0.31
52975,0.18
52976,0.36
52977,0.2
52978,0.26
52979,0.25
52980,0.28
52981,0
52982,0.21
52983,0.09
52984,0.09
52985,0.44
52986,0
52987,0.46
52988,0.26
52989,0.21
52990,0.35
52991,0.32
52992,0.35
52993,0.31
52994,0.32
52995,0.21
52996,0.33
52997,0.53
52998,0.21
52999,0.09
53000,0.34
53001,0.41
53002,0.28
53003,0.23
53004,0.4
53005,0.33
53006,0.1
53007,0.51
53008,0.15
53009,0.13
53010,0.18
53011,0.38
53012,0.27
53013,0.07
53014,0
53015,0.55
53016,0.46
53017,0.36
53018,0.41
53019,0.39
53020,0.51
53021,0.35
53022,0.35
53023,0.28
53024,0.33
53025,0.28
53026,0.2
53027,0.09
53028,0.26
53029,0.16
53030,0.09
53031,0.67
53032,0.23
53033,0.27
53034,0.24
53035,0.46
53036,0.3
53037,0.42
53038,0.19
53039,0.22
53040,0.23
53041,0.34
53042,0.32
53043,0.38
53044,0.11
53045,0.21
53046,0.34
53047,0.52
53048,0.41
53049,0.34
53050,0.23
53051,0.25
53052,0.18
53053,0.17
53054,0.13
53055,0.31
53056,0.36
53057,0.26
53058,0
53059,0.18
53060,0.12
53061,0
53062,0.33
53063,0.26
53064,0.07
53065,0.06
53066,0.5
53067,0.14
53068,0.44
53069,0.45
53070,0.42
53071,0.24
53072,0.14
53073,0.11
53074,0.33
53075,0.36
53076,0.28
53077,0.29
53078,0.24
53079,0.09
53080,0.11
53081,0.42
53082,0.45
53083,0.12
53084,0.5
53085,0.64
53086,0.46
53087,0.41
53088,0.07
53089,0.24
53090,0.12
53091,0.29
53092,0.37
53093,0.38
53094,0.71
53095,0.14
53096,0.16
53097,0.03
53098,0.05
53099,0.38
53100,0.2
53101,0
53102,0.32
53103,0.64
53104,0.62
53105,0.37
53106,0.16
53107,0.25
53108,0.57
53109,0.49
53110,0.11
53111,0.33
53112,0.41
53113,0.43
53114,0.37
53115,0.23
53116,0.31
53117,0.62
53118,0.35
53119,0.4
53120,0.28
53121,0.28
53122,0.24
53123,0.02
53124,0.1
53125,0.24
53126,0.28
53127,0.14
53128,0.11
53129,0.42
53130,0.17
53131,0.03
53132,0.57
53133,0.33
53134,0.49
53135,0.14
53136,0.22
53137,0
53138,0.5
53139,0.73
53140,0.65
53141,0.15
53142,0.42
53143,0.19
53144,0.42
53145,0.58
53146,0.29
53147,0.03
53148,0.25
53149,0.32
53150,0.61
53151,0.27
53152,0.33
53153,0.4
53154,0.12
53155,0.32
53156,0.12
53157,0.44
53158,0.41
53159,0.4
53160,0.48
53161,0.29
53162,0.28
53163,0.32
53164,0.28
53165,0.36
53166,0.23
53167,0.44
53168,0.02
53169,0.2
53170,0.34
53171,0.45
53172,0
53173,0.44
53174,0.18
53175,0.14
53176,0.38
53177,0.27
53178,0.3
53179,0.38
53180,0.33
53181,0.66
53182,0.29
53183,0.01
53184,0.05
53185,0.31
53186,0.4
53187,0.13
53188,0.22
53189,0.14
53190,0.51
53191,0.33
53192,0
53193,0.37
53194,0.46
53195,0.35
53196,0.51
53197,0.36
53198,0.42
53199,0.42
53200,0.37
53201,0.22
53202,0
53203,0.17
53204,0.19
53205,0.25
53206,0.37
53207,0.29
53208,0.08
53209,0.22
53210,0.43
53211,0.11
53212,0.36
53213,0.54
53214,0.39
53215,0.22
53216,0
53217,0.01
53218,0.29
53219,0.51
53220,0.03
53221,0.52
53222,0.51
53223,0.14
53224,0.05
53225,0.22
53226,0.28
53227,0.32
53228,0.31
53229,0.14
53230,0.03
53231,0
53232,0.19
53233,0.4
53234,0.25
53235,0.14
53236,0.23
53237,0.36
53238,0.44
53239,0.31
53240,0.4
53241,0.28
53242,0.25
53243,0.28
53244,0.05
53245,0.24
53246,0.26
53247,0.67
53248,0.09
53249,0.47
53250,0.16
53251,0.11
53252,0.45
53253,0.31
53254,0.32
53255,0.27
53256,0.47
53257,0.36
53258,0.6
53259,0.34
53260,0.11
53261,0.22
53262,0.47
53263,0.44
53264,0.27
53265,0.27
53266,0.43
53267,0.35
53268,0.1
53269,0.22
53270,0.37
53271,0.31
53272,0.39
53273,0.03
53274,0.09
53275,0.45
53276,0.28
53277,0.39
53278,0.41
53279,0.42
53280,0.18
53281,0.11
53282,0.31
53283,0.34
53284,0.17
53285,0.11
53286,0.25
53287,0.3
53288,0.25
53289,0.38
53290,0.32
53291,0.29
53292,0.36
53293,0
53294,0.44
53295,0.32
53296,0.31
53297,0.28
53298,0.12
53299,0.09
53300,0.01
53301,0.08
53302,0.11
53303,0.25
53304,0.47
53305,0.73
53306,0.3
53307,0.3
53308,0.35
53309,0.14
53310,0.07
53311,0.02
53312,0.15
53313,0.52
53314,0.41
53315,0.01
53316,0.16
53317,0.39
53318,0.21
53319,0.07
53320,0.23
53321,0.18
53322,0.19
53323,0.35
53324,0.36
53325,0.21
53326,0.06
53327,0.18
53328,0.34
53329,0.37
53330,0
53331,0.35
53332,0.49
53333,0.11
53334,0.41
53335,0.28
53336,0.36
53337,0.5
53338,0.18
53339,0.16
53340,0.18
53341,0.42
53342,0.74
53343,0.31
53344,0.26
53345,0.49
53346,0.21
53347,0.09
53348,0.05
53349,0.4
53350,0.64
53351,0.03
53352,0.16
53353,0.34
53354,0.17
53355,0.33
53356,0.08
53357,0.43
53358,0.27
53359,0.23
53360,0.35
53361,0.22
53362,0.09
53363,0.44
53364,0.38
53365,0.12
53366,0.52
53367,0.42
53368,0.54
53369,0.11
53370,0.1
53371,0.4
53372,0.25
53373,0.34
53374,0.47
53375,0.16
53376,0.45
53377,0.45
53378,0.3
53379,0
53380,0
53381,0.1
53382,0.31
53383,0.37
53384,0.45
53385,0.27
53386,0.46
53387,0.05
53388,0.01
53389,0.33
53390,0.29
53391,0.25
53392,0.2
53393,0.4
53394,0.21
53395,0.15
53396,0.24
53397,0.31
53398,0.2
53399,0.05
53400,0.13
53401,0.24
53402,0.37
53403,0.29
53404,0.28
53405,0.23
53406,0.23
53407,0.31
53408,0.17
53409,0.3
53410,0.46
53411,0.34
53412,0.45
53413,0.39
53414,0.14
53415,0.07
53416,0.46
53417,0.37
53418,0.41
53419,0.18
53420,0.07
53421,0.3
53422,0.5
53423,0.05
53424,0.15
53425,0.06
53426,0.75
53427,0.45
53428,0.05
53429,0.12
53430,0.51
53431,0.13
53432,0.15
53433,0.18
53434,0.07
53435,0.13
53436,0.19
53437,0.48
53438,0.22
53439,0.13
53440,0.4
53441,0
53442,0.12
53443,0.29
53444,0.33
53445,0.37
53446,0.1
53447,0.26
53448,0.35
53449,0.35
53450,0.31
53451,0.53
53452,0.28
53453,0.16
53454,0.23
53455,0.54
53456,0.07
53457,0.4
53458,0
53459,0.28
53460,0.11
53461,0.45
53462,0.15
53463,0.13
53464,0.45
53465,0.2
53466,0.27
53467,0.27
53468,0.35
53469,0.57
53470,0.43
53471,0.32
53472,0.18
53473,0.1
53474,0.24
53475,0.44
53476,0.29
53477,0.15
53478,0.39
53479,0.27
53480,0.4
53481,0.15
53482,0.35
53483,0.3
53484,0.34
53485,0.24
53486,0.36
53487,0.36
53488,0.65
53489,0.32
53490,0.34
53491,0.19
53492,0.22
53493,0.72
53494,0.1
53495,0.13
53496,0.23
53497,0.54
53498,0.34
53499,0.32
53500,0.32
53501,0.04
53502,0.37
53503,0.34
53504,0.39
53505,0.25
53506,0.24
53507,0.33
53508,0.28
53509,0.38
53510,0.28
53511,0.2
53512,0.35
53513,0.16
53514,0.22
53515,0.14
53516,0.38
53517,0.35
53518,0.42
53519,0.2
53520,0.17
53521,0.21
53522,0.28
53523,0.05
53524,0.01
53525,0.51
53526,0
53527,0.15
53528,0.4
53529,0.43
53530,0.26
53531,0.09
53532,0.27
53533,0.3
53534,0.34
53535,0.51
53536,0.37
53537,0.4
53538,0.17
53539,0.43
53540,0.26
53541,0.11
53542,0
53543,0.06
53544,0.22
53545,0.43
53546,0.32
53547,0.41
53548,0.45
53549,0.29
53550,0.28
53551,0.09
53552,0.3
53553,0.29
53554,0.41
53555,0.35
53556,0.2
53557,0.27
53558,0.29
53559,0.11
53560,0.38
53561,0.31
53562,0.09
53563,0.17
53564,0.25
53565,0
53566,0.34
53567,0.33
53568,0.26
53569,0.36
53570,0.09
53571,0.42
53572,0.25
53573,0.27
53574,0.27
53575,0.04
53576,0.09
53577,0
53578,0.31
53579,0.32
53580,0.19
53581,0.24
53582,0.37
53583,0.48
53584,0.2
53585,0.46
53586,0.21
53587,0.18
53588,0.53
53589,0.43
53590,0.15
53591,0.21
53592,0.59
53593,0.38
53594,0.44
53595,0.17
53596,0.31
53597,0.26
53598,0.41
53599,0.22
53600,0.41
53601,0.11
53602,0.25
53603,0.05
53604,0.36
53605,0.31
53606,0.55
53607,0.67
53608,0.19
53609,0.41
53610,0.29
53611,0.24
53612,0.31
53613,0.48
53614,0.16
53615,0.17
53616,0.36
53617,0.13
53618,0.13
53619,0.27
53620,0.16
53621,0.36
53622,0.37
53623,0.23
53624,0.5
53625,0.36
53626,0.47
53627,0.36
53628,0.39
53629,0.49
53630,0.29
53631,0.47
53632,0.22
53633,0.33
53634,0.3
53635,0.19
53636,0.33
53637,0.24
53638,0.29
53639,0.34
53640,0.2
53641,0.13
53642,0.34
53643,0.17
53644,0.24
53645,0.13
53646,0.48
53647,0.29
53648,0.22
53649,0.37
53650,0.29
53651,0.44
53652,0.23
53653,0.1
53654,0.45
53655,0.09
53656,0.25
53657,0.38
53658,0.21
53659,0.38
53660,0.07
53661,0.16
53662,0.28
53663,0.14
53664,0.39
53665,0.38
53666,0.37
53667,0.17
53668,0.33
53669,0.1
53670,0.3
53671,0.46
53672,0.47
53673,0.14
53674,0.01
53675,0.41
53676,0.28
53677,0.11
53678,0.49
53679,0.21
53680,0.09
53681,0.03
53682,0.09
53683,0.21
53684,0.45
53685,0.33
53686,0.37
53687,0.55
53688,0.28
53689,0.03
53690,0.22
53691,0.05
53692,0.56
53693,0.29
53694,0.37
53695,0.41
53696,0.09
53697,0.35
53698,0.07
53699,0.23
53700,0.37
53701,0.25
53702,0.38
53703,0.27
53704,0.23
53705,0.38
53706,0.22
53707,0.09
53708,0.44
53709,0.15
53710,0.24
53711,0.21
53712,0.58
53713,0.32
53714,0.31
53715,0.57
53716,0.22
53717,0.2
53718,0.07
53719,0.1
53720,0.36
53721,0.22
53722,0.2
53723,0.17
53724,0.21
53725,0.3
53726,0.35
53727,0.18
53728,0.17
53729,0.32
53730,0.37
53731,0.34
53732,0.22
53733,0.11
53734,0.45
53735,0.29
53736,0.11
53737,0.33
53738,0.01
53739,0.37
53740,0.41
53741,0.31
53742,0.21
53743,0.32
53744,0.15
53745,0.32
53746,0.08
53747,0.51
53748,0.02
53749,0.08
53750,0.31
53751,0.2
53752,0.23
53753,0.2
53754,0.29
53755,0.43
53756,0.28
53757,0.55
53758,0.41
53759,0.44
53760,0.5
53761,0
53762,0.12
53763,0.28
53764,0.48
53765,0.27
53766,0.1
53767,0.06
53768,0.11
53769,0.04
53770,0.08
53771,0.13
53772,0.42
53773,0.24
53774,0.23
53775,0.4
53776,0.28
53777,0.66
53778,0.08
53779,0.21
53780,0.31
53781,0.2
53782,0.33
53783,0
53784,0.16
53785,0.2
53786,0.36
53787,0.51
53788,0.29
53789,0.27
53790,0.53
53791,0.25
53792,0.28
53793,0.47
53794,0
53795,0.3
53796,0.21
53797,0.25
53798,0.25
53799,0.54
53800,0.37
53801,0.32
53802,0.24
53803,0.05
53804,0.2
53805,0.18
53806,0.23
53807,0.32
53808,0.24
53809,0.23
53810,0.09
53811,0.13
53812,0.31
53813,0.16
53814,0.25
53815,0.44
53816,0.43
53817,0.09
53818,0.2
53819,0.37
53820,0.41
53821,0.32
53822,0.38
53823,0.11
53824,0.39
53825,0.51
53826,0.39
53827,0
53828,0.38
53829,0.11
53830,0.22
53831,0.38
53832,0.17
53833,0
53834,0.1
53835,0.32
53836,0.32
53837,0.29
53838,0.21
53839,0.31
53840,0.24
53841,0.22
53842,0.13
53843,0.16
53844,0.32
53845,0
53846,0.32
53847,0
53848,0.28
53849,0.21
53850,0
53851,0.34
53852,0.18
53853,0.19
53854,0.08
53855,0.18
53856,0.64
53857,0.11
53858,0.2
53859,0
53860,0.16
53861,0.03
53862,0.4
53863,0.09
53864,0.29
53865,0.32
53866,0.26
53867,0.06
53868,0.38
53869,0.31
53870,0.3
53871,0.44
53872,0.2
53873,0.3
53874,0.49
53875,0.27
53876,0.47
53877,0.02
53878,0.45
53879,0.08
53880,0.17
53881,0.32
53882,0.28
53883,0.14
53884,0
53885,0.43
53886,0.29
53887,0.32
53888,0.23
53889,0.43
53890,0.26
53891,0.16
53892,0.66
53893,0.21
53894,0.46
53895,0.2
53896,0.18
53897,0.41
53898,0.28
53899,0.25
53900,0.47
53901,0.02
53902,0.09
53903,0.53
53904,0.25
53905,0.31
53906,0.36
53907,0.46
53908,0.7
53909,0.47
53910,0.01
53911,0.32
53912,0.24
53913,0.4
53914,0.4
53915,0.23
53916,0.35
53917,0.5
53918,0.16
53919,0.16
53920,0.16
53921,0.04
53922,0.16
53923,0.18
53924,0.27
53925,0.44
53926,0.39
53927,0.29
53928,0.31
53929,0.45
53930,0.38
53931,0.35
53932,0.34
53933,0.04
53934,0.07
53935,0.45
53936,0.26
53937,0.21
53938,0.11
53939,0.66
53940,0.16
53941,0.46
53942,0.18
53943,0.54
53944,0.47
53945,0.42
53946,0.28
53947,0.45
53948,0.02
53949,0.27
53950,0.4
53951,0.47
53952,0.37
53953,0.27
53954,0.47
53955,0.26
53956,0.01
53957,0.66
53958,0.15
53959,0.35
53960,0.23
53961,0.13
53962,0.33
53963,0.42
53964,0.22
53965,0.38
53966,0.15
53967,0.17
53968,0.25
53969,0.63
53970,0.27
53971,0.35
53972,0.35
53973,0.43
53974,0.32
53975,0.12
53976,0.28
53977,0.56
53978,0.34
53979,0.5
53980,0.05
53981,0.32
53982,0.28
53983,0.31
53984,0.31
53985,0.16
53986,0.49
53987,0.23
53988,0.01
53989,0.26
53990,0.13
53991,0.49
53992,0.27
53993,0.42
53994,0.13
53995,0.28
53996,0.16
53997,0.27
53998,0.35
53999,0.13
54000,0.3
54001,0.2
54002,0.34
54003,0.47
54004,0.11
54005,0.13
54006,0.38
54007,0.14
54008,0.09
54009,0.26
54010,0.38
54011,0.5
54012,0.33
54013,0.18
54014,0.17
54015,0.55
54016,0.34
54017,0.19
54018,0
54019,0.3
54020,0.15
54021,0.25
54022,0.09
54023,0
54024,0.28
54025,0.44
54026,0.14
54027,0
54028,0.73
54029,0.37
54030,0.23
54031,0.23
54032,0.45
54033,0.18
54034,0.13
54035,0.43
54036,0.25
54037,0.31
54038,0.33
54039,0.26
54040,0.22
54041,0.39
54042,0.42
54043,0.3
54044,0.14
54045,0.06
54046,0.35
54047,0.4
54048,0.2
54049,0.36
54050,0.49
54051,0.41
54052,0.32
54053,0
54054,0.31
54055,0
54056,0.28
54057,0.43
54058,0.08
54059,0.29
54060,0.13
54061,0.14
54062,0.35
54063,0.39
54064,0.09
54065,0
54066,0.05
54067,0.55
54068,0.32
54069,0.67
54070,0.53
54071,0.77
54072,0.38
54073,0.11
54074,0.46
54075,0.58
54076,0.03
54077,0.05
54078,0.26
54079,0.26
54080,0.71
54081,0.12
54082,0.41
54083,0.5
54084,0.17
54085,0.12
54086,0.51
54087,0.29
54088,0.26
54089,0.21
54090,0.25
54091,0
54092,0.23
54093,0.16
54094,0.35
54095,0.46
54096,0.31
54097,0.21
54098,0.2
54099,0.05
54100,0.23
54101,0.06
54102,0.3
54103,0.41
54104,0.15
54105,0.16
54106,0.52
54107,0.5
54108,0.33
54109,0.25
54110,0.35
54111,0.44
54112,0.12
54113,0.32
54114,0.06
54115,0.14
54116,0.27
54117,0.24
54118,0.35
54119,0.21
54120,0.38
54121,0.28
54122,0.16
54123,0.18
54124,0.29
54125,0.33
54126,0.15
54127,0.4
54128,0.16
54129,0.17
54130,0.19
54131,0
54132,0.02
54133,0.43
54134,0.2
54135,0.13
54136,0.33
54137,0.04
54138,0.66
54139,0.43
54140,0.22
54141,0.03
54142,0.12
54143,0.28
54144,0.35
54145,0.33
54146,0.22
54147,0.26
54148,0
54149,0.22
54150,0.33
54151,0.35
54152,0.33
54153,0.4
54154,0.2
54155,0.11
54156,0.26
54157,0.5
54158,0.21
54159,0.2
54160,0.44
54161,0.18
54162,0.54
54163,0.25
54164,0.21
54165,0.55
54166,0.27
54167,0
54168,0.28
54169,0.17
54170,0.22
54171,0.22
54172,0.28
54173,0.17
54174,0.45
54175,0.51
54176,0
54177,0.25
54178,0.32
54179,0.27
54180,0.18
54181,0.21
54182,0.24
54183,0
54184,0.1
54185,0.28
54186,0.16
54187,0.17
54188,0.53
54189,0.24
54190,0.34
54191,0.66
54192,0.44
54193,0
54194,0.01
54195,0.29
54196,0.29
54197,0.12
54198,0.34
54199,0.45
54200,0
54201,0.42
54202,0.42
54203,0.33
54204,0.09
54205,0
54206,0.18
54207,0.36
54208,0.45
54209,0.18
54210,0.26
54211,0.24
54212,0.29
54213,0
54214,0.36
54215,0.37
54216,0.4
54217,0.31
54218,0.01
54219,0.23
54220,0.5
54221,0.45
54222,0.16
54223,0.4
54224,0.29
54225,0.06
54226,0.04
54227,0.26
54228,0.16
54229,0.03
54230,0.24
54231,0.09
54232,0.22
54233,0.21
54234,0.02
54235,0.18
54236,0.25
54237,0.11
54238,0.22
54239,0.69
54240,0.42
54241,0.56
54242,0.22
54243,0.26
54244,0.42
54245,0.13
54246,0.14
54247,0.32
54248,0.09
54249,0.39
54250,0.31
54251,0.34
54252,0.58
54253,0.32
54254,0.57
54255,0.64
54256,0.23
54257,0.38
54258,0.11
54259,0.23
54260,0.48
54261,0.33
54262,0
54263,0.35
54264,0.36
54265,0.38
54266,0.42
54267,0.41
54268,0.43
54269,0.15
54270,0.42
54271,0.34
54272,0.09
54273,0.43
54274,0.25
54275,0.33
54276,0.43
54277,0.43
54278,0.35
54279,0.44
54280,0.1
54281,0.4
54282,0.27
54283,0.27
54284,0.36
54285,0.23
54286,0.32
54287,0.18
54288,0.13
54289,0.4
54290,0.45
54291,0.44
54292,0.39
54293,0.36
54294,0.01
54295,0.39
54296,0.18
54297,0.2
54298,0.03
54299,0.15
54300,0.29
54301,0.31
54302,0.13
54303,0.59
54304,0.09
54305,0.46
54306,0.16
54307,0.17
54308,0.32
54309,0.41
54310,0
54311,0.55
54312,0.34
54313,0.53
54314,0.18
54315,0.63
54316,0.43
54317,0.17
54318,0.31
54319,0.09
54320,0.39
54321,0.14
54322,0.3
54323,0.33
54324,0.29
54325,0.41
54326,0.23
54327,0.15
54328,0.56
54329,0.55
54330,0.36
54331,0.37
54332,0.29
54333,0.16
54334,0.23
54335,0.23
54336,0.36
54337,0.33
54338,0.23
54339,0.38
54340,0.23
54341,0.2
54342,0.27
54343,0.28
54344,0.16
54345,0
54346,0.43
54347,0
54348,0.02
54349,0.38
54350,0.28
54351,0.12
54352,0.5
54353,0.23
54354,0.38
54355,0.07
54356,0.52
54357,0.25
54358,0.33
54359,0.41
54360,0.33
54361,0.14
54362,0.02
54363,0.34
54364,0.39
54365,0.39
54366,0
54367,0.15
54368,0
54369,0.44
54370,0.54
54371,0.25
54372,0.18
54373,0.13
54374,0.17
54375,0.33
54376,0.46
54377,0.33
54378,0.14
54379,0.2
54380,0.46
54381,0.24
54382,0.06
54383,0.32
54384,0.57
54385,0.38
54386,0.13
54387,0.41
54388,0.32
54389,0.29
54390,0.2
54391,0.07
54392,0.14
54393,0.3
54394,0.18
54395,0.4
54396,0.18
54397,0.22
54398,0.12
54399,0.45
54400,0.48
54401,0.28
54402,0.23
54403,0.28
54404,0.19
54405,0.45
54406,0.1
54407,0.21
54408,0.23
54409,0.08
54410,0.37
54411,0.35
54412,0.2
54413,0.12
54414,0.1
54415,0.08
54416,0.06
54417,0.25
54418,0.14
54419,0.13
54420,0.41
54421,0.19
54422,0.14
54423,0.12
54424,0.32
54425,0.4
54426,0.26
54427,0.01
54428,0.43
54429,0.23
54430,0.26
54431,0.43
54432,0.58
54433,0.21
54434,0.2
54435,0.22
54436,0.22
54437,0.17
54438,0.51
54439,0.45
54440,0.35
54441,0.23
54442,0.31
54443,0.16
54444,0.3
54445,0.15
54446,0.24
54447,0.43
54448,0.49
54449,0.32
54450,0.05
54451,0.25
54452,0.33
54453,0.31
54454,0.36
54455,0
54456,0.44
54457,0.39
54458,0.28
54459,0.17
54460,0.3
54461,0.12
54462,0.41
54463,0.33
54464,0.29
54465,0.34
54466,0.02
54467,0.33
54468,0.14
54469,0.39
54470,0.53
54471,0.33
54472,0.24
54473,0.26
54474,0.56
54475,0.33
54476,0.46
54477,0.39
54478,0.25
54479,0.26
54480,0.39
54481,0.19
54482,0.2
54483,0.2
54484,0.36
54485,0.38
54486,0.22
54487,0
54488,0.21
54489,0.38
54490,0.39
54491,0.21
54492,0.28
54493,0.17
54494,0.38
54495,0.14
54496,0.43
54497,0.38
54498,0.26
54499,0.32
54500,0.27
54501,0.24
54502,0.33
54503,0.32
54504,0.71
54505,0.41
54506,0.18
54507,0.22
54508,0.36
54509,0.35
54510,0.16
54511,0.17
54512,0.23
54513,0.39
54514,0.3
54515,0.17
54516,0.27
54517,0.27
54518,0.24
54519,0.39
54520,0.28
54521,0.26
54522,0.43
54523,0.29
54524,0.27
54525,0.17
54526,0.42
54527,0.32
54528,0.66
54529,0.46
54530,0.57
54531,0.24
54532,0.05
54533,0.66
54534,0.33
54535,0.23
54536,0.3
54537,0.02
54538,0.51
54539,0.16
54540,0.02
54541,0.33
54542,0.22
54543,0
54544,0
54545,0.03
54546,0.09
54547,0.17
54548,0.61
54549,0.32
54550,0
54551,0.43
54552,0.38
54553,0.42
54554,0.24
54555,0.07
54556,0.34
54557,0.26
54558,0.33
54559,0.39
54560,0.23
54561,0.46
54562,0
54563,0.13
54564,0.19
54565,0.43
54566,0.36
54567,0.27
54568,0.32
54569,0
54570,0.32
54571,0
54572,0
54573,0
54574,0.04
54575,0.1
54576,0.12
54577,0.27
54578,0.08
54579,0.29
54580,0.24
54581,0.16
54582,0.05
54583,0.48
54584,0.28
54585,0.59
54586,0.17
54587,0.51
54588,0.18
54589,0.07
54590,0.1
54591,0
54592,0.23
54593,0.27
54594,0.37
54595,0.08
54596,0.01
54597,0.38
54598,0
54599,0.22
54600,0.27
54601,0.43
54602,0.15
54603,0.38
54604,0.14
54605,0.52
54606,0.2
54607,0.57
54608,0.17
54609,0.26
54610,0.25
54611,0.18
54612,0.22
54613,0.28
54614,0.22
54615,0.48
54616,0.23
54617,0.2
54618,0.12
54619,0.17
54620,0.39
54621,0.35
54622,0.31
54623,0.26
54624,0.27
54625,0.32
54626,0.35
54627,0
54628,0.01
54629,0.35
54630,0.42
54631,0.11
54632,0.18
54633,0.03
54634,0.2
54635,0.23
54636,0.19
54637,0.46
54638,0.51
54639,0
54640,0.41
54641,0.39
54642,0.3
54643,0.36
54644,0.43
54645,0.37
54646,0.64
54647,0.27
54648,0.05
54649,0.41
54650,0.26
54651,0.2
54652,0.27
54653,0.09
54654,0.35
54655,0.38
54656,0.17
54657,0.3
54658,0
54659,0.31
54660,0.45
54661,0.01
54662,0.28
54663,0.43
54664,0.01
54665,0.41
54666,0.13
54667,0.22
54668,0.26
54669,0.27
54670,0.15
54671,0.25
54672,0.39
54673,0.56
54674,0.4
54675,0.25
54676,0.42
54677,0.01
54678,0.4
54679,0.31
54680,0.08
54681,0.42
54682,0.48
54683,0.41
54684,0.29
54685,0.24
54686,0.36
54687,0.46
54688,0.17
54689,0.32
54690,0.13
54691,0.33
54692,0.23
54693,0.25
54694,0.33
54695,0.19
54696,0.38
54697,0.24
54698,0.19
54699,0.17
54700,0.28
54701,0.33
